kabupaten-kota-dengan-koordinat
id;name;province_id;latitude;longitude
61.71;Kota Pontianak;61;-0.08290291121207446;109.35182199251852
61.72;Kota Singkawang;61;0.7932751013320446;108.98628643605365
62.01;Kotawaringin Barat;62;-2.50421195;111.64680968632115
62.02;Kotawaringin Timur;62;-2.251473;112.7854648787114
62.03;Kapuas;62;-1.9228793;114.33636187676184
62.04;Barito Selatan;62;-1.9228793;114.7888903619555
62.05;Barito Utara;62;-0.75421105;115.04514465808126
62.06;Katingan;62;-1.85955785;113.33690507947381
62.07;Seruyan;62;-2.12017655;112.16502507460933
62.08;Sukamara;62;-2.5602491;111.18377187972831
62.09;Lamandau;62;-1.77887445;111.41731653517351
62.1;Gunung Mas;62;-0.9677894499999999;113.53571370933497
62.11;Pulang Pisau;62;-2.746171;114.2622421
62.12;Murung Raya;62;-0.06845085000000001;114.17318186408708
62.13;Barito Timur;62;-1.98191085;115.18038763971668
62.71;Kota Palangkaraya;62;-1.7018900363894283;113.6024761686256
63.01;Tanah Laut;63;-3.8440385;114.98885931183128
63.02;Kotabaru;63;-2.7951096499999997;115.97125475603532
63.03;Banjar;63;-3.3187496;114.5925828
63.04;Barito Kuala;63;-3.0192963500000003;114.6779323066177
63.05;Tapin;63;-2.8622729500000004;115.01096398201116
63.06;Hulu Sungai Selatan;63;-2.71258085;115.15877705354862
63.07;Hulu Sungai Tengah;63;-2.6187576999999997;115.42929968958293
63.08;Hulu Sungai Utara;63;-2.4242448999999997;115.15970607601024
63.09;Tabalong;63;-1.8363209;115.51553368747264
63.1;Tanah Bumbu;63;-3.44733285;115.70639332550724
63.11;Balangan;63;-2.28789725;115.62054766845205
63.71;Kota Banjarmasin;63;-3.330127694505109;114.59757148623717
63.72;Kota Banjarbaru;63;-3.487358445321985;114.70267524125425
64.01;Paser;64;-1.6896674;116.01582182012987
64.02;Kutai Kartanegara;64;0.19563304999999998;116.20041670228474
64.03;Berau;64;1.77675355;117.26917636895378
64.07;Kutai Barat;64;-0.42091525;115.7680451125
64.08;Kutai Timur;64;0.9453606999999999;117.01108842636916
64.09;Penajam Paser Utara;64;-1.1973862;116.56730326735101
64.11;Mahakam Ulu;64;0.622602;115.31314541129701
64.71;Kota Balikpapan;64;-1.2677838814680904;116.85374123148053
64.72;Kota Samarinda;64;-0.53035250726251;117.13650423118268
64.74;Kota Bontang;64;0.12992296917807775;117.45065094890033
65.01;Bulungan;65;2.76203405;117.07434677546522
65.02;Malinau;65;2.6185545;115.69049695186618
65.03;Nunukan;65;3.9074565000000003;117.04235063789662
65.04;Tana Tidung;65;3.5553285;117.04466025559535
65.71;Kota Tarakan;65;3.3725793411180853;117.57197768979529
71.01;Bolaang Mongondow;71;0.7207701;123.98703667287687
71.02;Minahasa;71;1.2151679;124.7978881
71.03;Kepulauan Sangihe;71;3.5527078999999997;125.54656453706113
71.04;Kepulauan Talaud;71;4.2694929;126.81354994457188
71.05;Minahasa Selatan;71;1.07031;124.43616224074206
71.06;Minahasa Utara;71;1.5183648;125.00042644621239
71.07;Minahasa Tenggara;71;0.98826725;124.7306505503255
71.08;Bolaang Mongondow Utara;71;0.7599112;123.48493750899733
71.09;Kepulauan Siau Tagulandang Biaro (Sitaro);71;2.347096;125.412438
71.1;Bolaang Mongondow Timur;71;0.71156515;124.48952082579513
71.11;Bolaang Mongondow Selatan;71;0.45333599999999996;124.17963002979505
71.71;Kota Manado;71;1.4874580703608735;124.85625449689701
71.72;Kota Bitung;71;1.4625993206592116;125.24291906696544
71.73;Kota Tomohon;71;1.347169625078663;124.88365562958494
71.74;Kota Kotamobagu;71;0.7336569093455327;124.27507727447404
72.01;Banggai;72;-0.9210461;122.6975066
72.02;Poso;72;-1.6568513;120.5421575
72.03;Donggala;72;-1.04782015;119.67584652002927
72.04;Toli Toli;72;0.9702508000000001;120.88032300140603
72.05;Buol;72;1.0123735;121.3120524
72.06;Morowali;72;-2.7151483499999998;121.8824104360655
72.07;Banggai Kepulauan;72;-1.3518454;123.1808567
72.08;Parigi Moutong;72;-0.23836055;119.95993110540971
